蛋黄已跑路,还行,沈腾的戏份约等于欢乐颂男主，其他不评论
pi1905,推荐,你以为你已经很爱很爱妈妈了，但妈妈远比你想象中更爱更爱更爱你。
稻草上的vc,推荐,有笑有泪的，不明白陈赫这个人物有什么作用，完全多余
停止狡辩,推荐,跟唐人街探案三的分数相比，很明显观众们评判电影的标准不仅在于你拍的好坏，而更在于你拍的态度是否真诚
Augenstern,力荐,贾玲：我给你们讲个笑话，你们别哭。
Raremore,力荐,"“我宝”那句出来的时候真的直接泪奔我以为只有我回到了1981,我以为我可以牺牲我自己改变你往后的命运，我以为你可以更幸福的，我没想到你愿意过的就是摊上我的这一生😭"
豌豆仁儿,推荐,能理解贾玲执意拍这部电影，在惹妈妈生气了十几年终于有能力回报妈妈的时候，妈妈离自己而去，这种无能无力的遗憾感实在是太难受了。她不是因为想当导演拍了这部电影，而是因为想拍这部给妈妈的电影才当导演。今年没回家过年，想给我妈打个电话，告诉她等等我，过两天就回去看她了。
再懒不能懒ID,推荐,我以为是我在为你圆梦，其实还是你陪着我做了一场好梦。
想睡觉,推荐,你以为你已经很爱很爱妈妈了，但妈妈远比你想象中更爱更爱更爱你
韦斯安徒生,还行,贾玲水平有限，奈何感情无比真挚。虽然结尾让我哭的稀里哗啦，但也没能改变前半段就是个低配版夏洛特烦恼的状况。
花渡,推荐,这个底太好了，比起以往穿越片的个人救赎迈的更深了一步。本以为影片会如同以往的俗套一般会终结在「希望孩子健康快乐」上，没想到结尾以针线为引，将「无论你在哪里我都会找到你并且保护你」的母爱穿进了观众的心里，以个人故事为本，动了真情的贾玲担得起导演的称呼。在喜剧元素上，影片也做的十分自然，不刻意不尴尬，更是在演员的选角上玩出了花，乔杉和贾玲的父女堪比去年黄渤和彭昱畅。
